nomer zakaza,ves gruza,day,kol korobok,city otpravki,city dostavki
495,1119.59,3,148,Рига,Калининград
515,1068.8,3,150,Рига,Калининград
517,1182.91,3,161,Рига,Калининград
518,1144.5,3,152,Москва,Рига
557,1235.2,3,176,Рига,Санкт-Петербург
582,1203.93,3,152,Таллин,Санкт-Петербург
700,1228.33,3,156,Калининград,Вильнюс
835,1034.18,3,142,Таллин,Санкт-Петербург
859,1075.1,3,152,Рига,Санкт-Петербург
887,1025.95,3,143,Таллин,Санкт-Петербург
888,1316.91,3,164,Санкт-Петербург,Таллин
990,1147.15,3,156,Москва,Вильнюс
1032,1081.98,3,157,Москва,Вильнюс
1041,1168.56,3,157,Москва,Вильнюс
1059,1078.41,3,144,Таллин,Санкт-Петербург
1060,1018.4,3,137,Калининград,Рига
1066,1165.52,3,167,Москва,Таллин
1081,1005.62,3,145,Москва,Хельсинки
1108,1195.39,3,148,Рига,Калининград
1114,1209.33,3,158,Хельсинки,Москва
1150,1046.97,3,137,Вильнюс,Санкт-Петербург
1169,1137.15,3,139,Рига,Калининград
1170,1170.32,3,154,Рига,Санкт-Петербург
1185,1148.08,3,156,Москва,Рига
1224,1198.71,3,157,Санкт-Петербург,Хельсинки
1241,1187.61,3,161,Рига,Калининград
1256,1202.62,3,160,Санкт-Петербург,Хельсинки
1259,1162.82,3,161,Москва,Вильнюс
1286,1356.85,3,163,Таллин,Калининград
34,1059.92,4,139,Москва,Рига
110,1022.36,4,129,Рига,Санкт-Петербург
128,1111.94,4,150,Рига,Москва
150,1216.07,4,160,Таллин,Москва
190,993.75,4,143,Москва,Таллин
212,1073.05,4,139,Рига,Санкт-Петербург
241,1192.11,4,144,Москва,Таллин
299,1173.35,4,154,Рига,Санкт-Петербург
369,1112.78,4,158,Таллин,Санкт-Петербург
415,1130.7,4,148,Москва,Рига
425,1156.92,4,154,Вильнюс,Санкт-Петербург
483,1239.61,4,160,Рига,Санкт-Петербург
514,1002.78,4,135,Калининград,Рига
554,1032.62,4,132,Москва,Хельсинки
569,1059.96,4,149,Калининград,Таллин
604,1037.38,4,139,Москва,Вильнюс
630,1073.53,4,151,Москва,Таллин
677,1279.16,4,173,Москва,Хельсинки
692,1092.37,4,161,Москва,Рига
703,1144.2,4,138,Москва,Хельсинки
720,1148.27,4,165,Санкт-Петербург,Вильнюс
740,1113.18,4,149,Рига,Калининград
782,994.21,4,143,Рига,Санкт-Петербург
788,1092.91,4,149,Хельсинки,Калининград
805,1082.79,4,146,Санкт-Петербург,Хельсинки
891,1189.47,4,153,Таллин,Калининград
924,1291.2,4,167,Таллин,Москва
930,1224.48,4,151,Хельсинки,Москва
950,1073.62,4,145,Москва,Вильнюс
977,972.93,4,132,Рига,Москва
978,1107.95,4,140,Москва,Вильнюс
1028,997.24,4,141,Рига,Санкт-Петербург
1053,1232.21,4,151,Вильнюс,Санкт-Петербург
1061,1262.81,4,166,Санкт-Петербург,Таллин
1140,1212.18,4,159,Хельсинки,Калининград
1145,1114.13,4,147,Таллин,Калининград
1152,1071.23,4,149,Рига,Санкт-Петербург
1162,1249.37,4,162,Рига,Санкт-Петербург
1166,1049.49,4,140,Хельсинки,Санкт-Петербург
1171,1089.13,4,146,Таллин,Москва
1252,1204.22,4,171,Санкт-Петербург,Таллин
1277,1124.97,4,152,Вильнюс,Санкт-Петербург
4,1156.14,5,157,Таллин,Санкт-Петербург
17,1105.89,5,135,Санкт-Петербург,Таллин
50,1011.93,5,139,Хельсинки,Калининград
66,943.44,5,134,Таллин,Москва
71,943.61,5,145,Калининград,Рига
77,1103.37,5,156,Вильнюс,Калининград
153,979.77,5,135,Санкт-Петербург,Хельсинки
202,1061.94,5,142,Рига,Санкт-Петербург
205,1134.88,5,150,Таллин,Санкт-Петербург
229,976.07,5,142,Таллин,Калининград
254,994.11,5,134,Хельсинки,Калининград
271,1117.21,5,141,Рига,Санкт-Петербург
302,1018.66,5,136,Хельсинки,Санкт-Петербург
312,1018.36,5,144,Вильнюс,Москва
345,1129.1,5,156,Таллин,Санкт-Петербург
426,1130.92,5,148,Москва,Вильнюс
450,1083.29,5,147,Рига,Санкт-Петербург
508,1202.7,5,161,Калининград,Таллин
521,1180.28,5,158,Таллин,Санкт-Петербург
522,1209.79,5,167,Рига,Калининград
533,1291.7,5,167,Санкт-Петербург,Таллин
538,1136.99,5,154,Москва,Хельсинки
543,1072.6,5,149,Таллин,Калининград
556,1159.05,5,156,Калининград,Хельсинки
565,1216.08,5,158,Хельсинки,Калининград
607,1106.08,5,152,Рига,Санкт-Петербург
608,1222.15,5,168,Таллин,Санкт-Петербург
636,1098.95,5,153,Таллин,Санкт-Петербург
658,1134.13,5,148,Рига,Санкт-Петербург
668,1043.45,5,134,Рига,Санкт-Петербург
697,1080.75,5,148,Таллин,Санкт-Петербург
717,1150.45,5,149,Рига,Санкт-Петербург
755,1070.87,5,154,Хельсинки,Москва
764,1073.68,5,152,Рига,Калининград
765,1265.59,5,159,Таллин,Калининград
801,1154.07,5,163,Рига,Санкт-Петербург
863,1126.82,5,144,Рига,Москва
878,1118.98,5,146,Вильнюс,Калининград
889,1100.15,5,143,Рига,Санкт-Петербург
903,995.3,5,136,Санкт-Петербург,Таллин
962,1061.17,5,151,Хельсинки,Калининград
971,1097.47,5,150,Рига,Санкт-Петербург
972,968.13,5,132,Рига,Санкт-Петербург
998,1147.36,5,147,Рига,Москва
1002,1018.15,5,132,Вильнюс,Санкт-Петербург
1030,1042.44,5,154,Таллин,Санкт-Петербург
1052,1197.51,5,162,Санкт-Петербург,Таллин
1100,1117.26,5,148,Санкт-Петербург,Рига
1125,1238.38,5,160,Калининград,Таллин
1191,934.49,5,142,Рига,Калининград
1287,1186.64,5,155,Москва,Вильнюс
1299,1270.39,5,163,Хельсинки,Калининград
81,1116.05,6,147,Вильнюс,Санкт-Петербург
112,1126.74,6,153,Вильнюс,Москва
115,1172.53,6,149,Рига,Санкт-Петербург
122,1058.6,6,139,Хельсинки,Санкт-Петербург
154,1088.43,6,145,Рига,Москва
256,975.05,6,137,Рига,Санкт-Петербург
267,1127.43,6,146,Рига,Санкт-Петербург
272,1037.75,6,140,Рига,Санкт-Петербург
275,1202.26,6,152,Рига,Москва
278,1157.9,6,167,Калининград,Рига
371,1252.22,6,171,Москва,Рига
401,1024.64,6,145,Рига,Калининград
407,1131.88,6,144,Хельсинки,Санкт-Петербург
420,1030.18,6,135,Санкт-Петербург,Вильнюс
453,906.17,6,126,Москва,Вильнюс
466,1152.22,6,145,Рига,Санкт-Петербург
513,1125.47,6,150,Москва,Вильнюс
552,1265.63,6,157,Рига,Санкт-Петербург
575,1083.78,6,153,Вильнюс,Санкт-Петербург
591,1154.2,6,148,Рига,Москва
594,1184.73,6,153,Рига,Москва
625,1031.21,6,130,Хельсинки,Москва
640,1274.54,6,167,Хельсинки,Москва
678,1013.9,6,145,Москва,Вильнюс
778,1250.82,6,170,Рига,Санкт-Петербург
802,964.74,6,137,Вильнюс,Калининград
819,1165.54,6,156,Рига,Москва
875,1133.46,6,148,Москва,Рига
897,1227.26,6,174,Вильнюс,Москва
947,1001.5,6,139,Хельсинки,Москва
999,1014.58,6,140,Вильнюс,Москва
1012,1273.93,6,170,Таллин,Москва
1014,1025.5,6,136,Калининград,Рига
1015,1285.2,6,159,Москва,Вильнюс
1055,1203.23,6,157,Москва,Хельсинки
1057,1005.93,6,146,Вильнюс,Санкт-Петербург
1082,1220.21,6,161,Вильнюс,Калининград
1088,1040.31,6,146,Рига,Калининград
1121,1046.94,6,154,Хельсинки,Калининград
1177,1154.37,6,152,Таллин,Калининград
1242,1187.6,6,162,Рига,Москва
1274,1284.56,6,163,Рига,Санкт-Петербург
51,976.04,7,134,Таллин,Санкт-Петербург
62,1074.74,7,160,Москва,Вильнюс
69,1172.27,7,154,Таллин,Калининград
127,1110.07,7,145,Рига,Москва
176,1093.82,7,152,Рига,Калининград
185,1108.74,7,145,Москва,Вильнюс
200,1184.63,7,160,Таллин,Москва
227,1208.76,7,166,Калининград,Хельсинки
343,1006.15,7,137,Таллин,Санкт-Петербург
346,967.31,7,129,Москва,Таллин
353,1022.92,7,138,Рига,Калининград
377,1150.46,7,158,Москва,Таллин
493,1078.11,7,146,Рига,Москва
506,1177.63,7,157,Таллин,Москва
529,1130.55,7,145,Москва,Рига
587,1031.84,7,145,Таллин,Санкт-Петербург
612,1099.52,7,148,Таллин,Москва
615,1042.9,7,150,Москва,Рига
722,1152.57,7,154,Вильнюс,Калининград
731,905.33,7,118,Таллин,Санкт-Петербург
734,1056.29,7,144,Москва,Вильнюс
826,1073.53,7,128,Москва,Хельсинки
861,1125.48,7,151,Москва,Хельсинки
879,1157.27,7,153,Вильнюс,Санкт-Петербург
898,1109.23,7,145,Хельсинки,Санкт-Петербург
900,1067.16,7,152,Таллин,Санкт-Петербург
955,1112.52,7,151,Санкт-Петербург,Таллин
957,1319.29,7,164,Таллин,Санкт-Петербург
979,1111.42,7,159,Рига,Калининград
1058,1135.99,7,143,Москва,Вильнюс
1084,1115.03,7,149,Москва,Рига
1138,1089.92,7,150,Рига,Москва
1178,1232.41,7,157,Рига,Москва
1184,1134.32,7,152,Таллин,Калининград
1190,1041.62,7,137,Хельсинки,Москва
1200,1019.19,7,146,Калининград,Хельсинки
1229,1215.61,7,160,Рига,Санкт-Петербург
1230,1127.65,7,159,Таллин,Санкт-Петербург
15,1037.37,8,144,Вильнюс,Санкт-Петербург
20,1131.52,8,149,Рига,Калининград
74,1311.91,8,165,Рига,Санкт-Петербург
76,1052.1,8,144,Хельсинки,Москва
93,1235.11,8,147,Москва,Таллин
142,1078.3,8,145,Таллин,Калининград
211,1039.39,8,146,Рига,Санкт-Петербург
217,1039.22,8,135,Таллин,Москва
253,1002.56,8,146,Рига,Санкт-Петербург
286,1093.39,8,139,Рига,Санкт-Петербург
349,893.34,8,129,Таллин,Москва
354,1005.73,8,139,Рига,Калининград
390,1104.99,8,146,Таллин,Москва
460,1101.24,8,142,Москва,Вильнюс
525,1336.64,8,174,Рига,Санкт-Петербург
580,1108.53,8,154,Санкт-Петербург,Хельсинки
623,1283.83,8,164,Санкт-Петербург,Таллин
648,1190.31,8,158,Таллин,Калининград
689,965.16,8,134,Рига,Санкт-Петербург
725,1169.54,8,150,Калининград,Рига
781,1126.67,8,153,Рига,Калининград
796,1178.81,8,151,Хельсинки,Санкт-Петербург
813,1225.16,8,154,Рига,Калининград
821,1189.15,8,148,Вильнюс,Калининград
920,1146.21,8,157,Рига,Калининград
937,1375.52,8,179,Санкт-Петербург,Хельсинки
974,1046.44,8,146,Рига,Москва
1022,968.65,8,131,Хельсинки,Калининград
1033,1060.5,8,145,Рига,Калининград
1158,1170.37,8,154,Москва,Вильнюс
1189,1263.39,8,169,Рига,Санкт-Петербург
1194,1084.46,8,147,Москва,Вильнюс
1198,1189.72,8,156,Москва,Рига
1215,1262.22,8,163,Санкт-Петербург,Рига
1275,1161.45,8,157,Москва,Рига
1282,1183.42,8,155,Таллин,Москва
1292,1173.46,8,165,Калининград,Рига
26,1145.26,9,154,Таллин,Калининград
90,1006.92,9,129,Хельсинки,Санкт-Петербург
113,1020.85,9,137,Таллин,Санкт-Петербург
169,1071.63,9,140,Таллин,Калининград
180,1192.87,9,153,Вильнюс,Санкт-Петербург
182,1155.1,9,162,Санкт-Петербург,Таллин
230,956.57,9,137,Рига,Калининград
234,1025.85,9,140,Санкт-Петербург,Хельсинки
274,1143.87,9,145,Хельсинки,Калининград
290,951.87,9,132,Рига,Калининград
322,1095.64,9,144,Москва,Хельсинки
328,1245.5,9,161,Москва,Вильнюс
329,1120.91,9,148,Москва,Рига
394,1044.48,9,141,Москва,Рига
414,1115.01,9,144,Рига,Санкт-Петербург
435,1164.88,9,161,Рига,Санкт-Петербург
481,1149.21,9,147,Таллин,Санкт-Петербург
501,1169.19,9,147,Вильнюс,Калининград
504,1052.79,9,145,Таллин,Калининград
519,1181.49,9,156,Москва,Вильнюс
536,925.08,9,129,Рига,Санкт-Петербург
546,1164.23,9,148,Москва,Хельсинки
559,1073.82,9,141,Рига,Санкт-Петербург
574,1114.25,9,156,Калининград,Таллин
653,1148.01,9,146,Рига,Москва
657,1300.54,9,166,Вильнюс,Калининград
710,1221.19,9,150,Вильнюс,Калининград
766,1104.52,9,154,Рига,Москва
769,1107.54,9,144,Рига,Санкт-Петербург
818,1163.8,9,158,Рига,Санкт-Петербург
850,1163.64,9,154,Санкт-Петербург,Таллин
874,1121.55,9,157,Санкт-Петербург,Хельсинки
905,1132.02,9,161,Вильнюс,Москва
932,1228.5,9,161,Рига,Москва
940,1208.41,9,153,Рига,Санкт-Петербург
954,1108.54,9,142,Рига,Москва
956,1308.88,9,171,Таллин,Калининград
1001,1109.66,9,153,Таллин,Москва
1035,1185.22,9,167,Вильнюс,Калининград
1039,1155.12,9,160,Вильнюс,Калининград
1090,1114.52,9,143,Таллин,Санкт-Петербург
1103,1116.61,9,153,Калининград,Рига
1115,1146.04,9,152,Рига,Санкт-Петербург
1154,1221.09,9,156,Рига,Москва
1203,1189.58,9,165,Вильнюс,Санкт-Петербург
1243,1246.03,9,164,Москва,Вильнюс
1265,1372.43,9,170,Вильнюс,Санкт-Петербург
2,1108.52,10,149,Москва,Хельсинки
7,1196.67,10,151,Рига,Санкт-Петербург
18,1167.26,10,146,Москва,Рига
70,1110.56,10,148,Рига,Москва
78,1124.06,10,148,Рига,Санкт-Петербург
87,1174.24,10,154,Рига,Санкт-Петербург
98,1069.2,10,152,Рига,Калининград
111,982.93,10,144,Москва,Таллин
124,1166.19,10,158,Вильнюс,Калининград
132,982.02,10,137,Рига,Санкт-Петербург
133,1131.26,10,152,Рига,Санкт-Петербург
143,1170.63,10,148,Москва,Хельсинки
151,1215.94,10,171,Рига,Санкт-Петербург
159,1178.05,10,164,Рига,Москва
164,1180.83,10,154,Москва,Хельсинки
196,1193.36,10,164,Москва,Хельсинки
247,1162.35,10,153,Санкт-Петербург,Хельсинки
292,1060.38,10,146,Таллин,Москва
294,1088.24,10,147,Таллин,Санкт-Петербург
295,1162.26,10,164,Хельсинки,Санкт-Петербург
305,1227.33,10,139,Москва,Вильнюс
342,1113.43,10,148,Москва,Таллин
443,1067,10,148,Таллин,Санкт-Петербург
484,898.86,10,131,Хельсинки,Санкт-Петербург
488,1307.14,10,167,Рига,Калининград
510,1174.2,10,152,Рига,Калининград
516,1148.4,10,154,Рига,Москва
583,1183.08,10,155,Таллин,Калининград
590,1106.54,10,147,Вильнюс,Санкт-Петербург
601,1195.62,10,159,Рига,Санкт-Петербург
614,1159.21,10,154,Таллин,Калининград
702,1192.21,10,152,Москва,Вильнюс
728,1220.5,10,161,Москва,Вильнюс
767,1133.94,10,143,Калининград,Таллин
779,1153.63,10,148,Таллин,Москва
780,1059.42,10,143,Хельсинки,Москва
785,1090.36,10,160,Калининград,Хельсинки
786,1138.04,10,144,Таллин,Санкт-Петербург
868,1113.49,10,145,Таллин,Санкт-Петербург
909,1063.04,10,150,Москва,Таллин
939,1031.26,10,140,Москва,Вильнюс
988,978.65,10,138,Калининград,Вильнюс
996,1075.87,10,145,Рига,Санкт-Петербург
1005,1180.07,10,160,Таллин,Санкт-Петербург
1023,952.8,10,139,Хельсинки,Санкт-Петербург
1065,1140.4,10,154,Рига,Санкт-Петербург
1092,1059.41,10,142,Таллин,Москва
1124,1228.75,10,157,Москва,Вильнюс
1128,1219.47,10,168,Санкт-Петербург,Хельсинки
1136,1195.3,10,157,Рига,Москва
1157,1134.1,10,155,Рига,Санкт-Петербург
1206,1303.84,10,169,Рига,Москва
1212,1202.76,10,168,Таллин,Москва
1216,1287.85,10,165,Москва,Рига
1257,1284.26,10,158,Москва,Хельсинки
1271,1221.62,10,155,Таллин,Санкт-Петербург
155,1037.95,11,137,Санкт-Петербург,Хельсинки
163,1179.43,11,161,Калининград,Таллин
218,1087.61,11,145,Таллин,Санкт-Петербург
221,1189.67,11,150,Таллин,Калининград
232,1053.76,11,144,Рига,Санкт-Петербург
364,1136.72,11,152,Таллин,Москва
366,1057.14,11,138,Москва,Хельсинки
375,1253.92,11,166,Таллин,Москва
449,1195.16,11,157,Вильнюс,Калининград
482,1136.66,11,155,Рига,Санкт-Петербург
496,1075.31,11,153,Таллин,Москва
523,1128.57,11,148,Хельсинки,Санкт-Петербург
528,1180.92,11,158,Хельсинки,Калининград
530,1081.83,11,148,Санкт-Петербург,Вильнюс
617,1224.76,11,160,Москва,Рига
632,1277.32,11,163,Вильнюс,Калининград
694,1155.93,11,146,Калининград,Рига
759,1194.13,11,155,Москва,Рига
791,1140.17,11,147,Таллин,Санкт-Петербург
828,1175.72,11,155,Рига,Санкт-Петербург
838,1152.06,11,150,Рига,Санкт-Петербург
849,1122.87,11,152,Москва,Вильнюс
860,1041.49,11,137,Хельсинки,Санкт-Петербург
862,1238.38,11,153,Рига,Калининград
896,1074.44,11,144,Москва,Вильнюс
933,1030.9,11,145,Санкт-Петербург,Рига
985,968.14,11,141,Рига,Москва
1010,1225.6,11,150,Москва,Хельсинки
1018,1108.11,11,146,Хельсинки,Санкт-Петербург
1037,1011.24,11,149,Санкт-Петербург,Рига
1054,1039.86,11,140,Рига,Калининград
1076,1066.86,11,150,Рига,Санкт-Петербург
1096,1097.3,11,144,Рига,Санкт-Петербург
1197,1223.85,11,158,Рига,Калининград
1201,1045.61,11,150,Вильнюс,Санкт-Петербург
1213,1079.31,11,153,Москва,Рига
1228,1224.98,11,159,Вильнюс,Москва
1234,1114.29,11,158,Таллин,Калининград
1248,1232.38,11,153,Москва,Хельсинки
1264,1058.85,11,151,Рига,Санкт-Петербург
9,1170.26,12,158,Таллин,Санкт-Петербург
73,1020.02,12,135,Вильнюс,Калининград
102,1161.94,12,147,Москва,Хельсинки
166,1003.37,12,137,Таллин,Москва
213,1207.85,12,156,Таллин,Санкт-Петербург
260,1166.69,12,153,Вильнюс,Санкт-Петербург
263,1101.37,12,140,Вильнюс,Санкт-Петербург
264,1172.85,12,155,Москва,Хельсинки
304,1200.41,12,163,Вильнюс,Санкт-Петербург
306,1160.77,12,145,Вильнюс,Калининград
330,1125.78,12,151,Москва,Хельсинки
344,1250.85,12,157,Москва,Хельсинки
374,946.41,12,140,Москва,Таллин
378,1143.63,12,152,Хельсинки,Санкт-Петербург
382,1147.01,12,152,Рига,Санкт-Петербург
388,1011.47,12,134,Рига,Калининград
389,986.48,12,132,Рига,Санкт-Петербург
421,823.52,12,113,Калининград,Рига
469,1304.82,12,165,Вильнюс,Москва
479,1277.5,12,163,Москва,Рига
576,1126.38,12,144,Санкт-Петербург,Таллин
598,1128.41,12,157,Хельсинки,Санкт-Петербург
616,1094.91,12,149,Вильнюс,Санкт-Петербург
631,1198.35,12,150,Таллин,Москва
635,1301.24,12,163,Рига,Калининград
827,891.77,12,131,Москва,Хельсинки
836,1057.72,12,149,Москва,Вильнюс
843,1259.44,12,167,Москва,Рига
902,999.79,12,137,Рига,Санкт-Петербург
953,1183.77,12,151,Москва,Хельсинки
963,1317.08,12,167,Вильнюс,Москва
969,1176.25,12,161,Хельсинки,Санкт-Петербург
1072,1183.01,12,158,Москва,Хельсинки
1073,987.49,12,136,Вильнюс,Санкт-Петербург
1093,1154.23,12,149,Москва,Таллин
1098,1142.01,12,150,Рига,Санкт-Петербург
1129,1104.76,12,146,Рига,Санкт-Петербург
1130,1077.78,12,142,Москва,Рига
1217,1208.13,12,164,Таллин,Москва
1238,1343.57,12,167,Москва,Таллин
1283,1196.76,12,165,Таллин,Санкт-Петербург
1300,1251.15,12,157,Калининград,Таллин
6,1158.02,13,147,Москва,Вильнюс
33,1265.21,13,164,Вильнюс,Санкт-Петербург
40,1212,13,161,Таллин,Санкт-Петербург
141,1108.36,13,153,Рига,Санкт-Петербург
147,1137.84,13,147,Москва,Вильнюс
162,1139.55,13,151,Москва,Вильнюс
174,988.21,13,150,Вильнюс,Санкт-Петербург
223,1168.03,13,152,Москва,Таллин
233,1343.03,13,176,Таллин,Калининград
257,1072.21,13,156,Москва,Таллин
283,1190.46,13,163,Рига,Санкт-Петербург
288,1149.7,13,144,Таллин,Санкт-Петербург
368,1039.09,13,144,Рига,Санкт-Петербург
380,1160.64,13,149,Рига,Санкт-Петербург
386,1145.43,13,151,Таллин,Санкт-Петербург
400,1124.64,13,141,Калининград,Таллин
402,1076.26,13,154,Рига,Санкт-Петербург
423,1164.35,13,155,Калининград,Таллин
471,1029.48,13,130,Хельсинки,Калининград
486,1096.41,13,147,Рига,Санкт-Петербург
503,1283.68,13,165,Хельсинки,Москва
550,1110.26,13,150,Рига,Санкт-Петербург
564,1028.42,13,138,Рига,Санкт-Петербург
588,1200.6,13,155,Рига,Москва
687,1017.07,13,139,Таллин,Калининград
709,1136.04,13,145,Вильнюс,Калининград
776,1076.82,13,153,Москва,Вильнюс
847,1260.02,13,163,Калининград,Таллин
880,1051.14,13,152,Санкт-Петербург,Вильнюс
907,918.78,13,134,Рига,Санкт-Петербург
911,1159.16,13,156,Москва,Вильнюс
986,1269.98,13,168,Таллин,Калининград
993,1054.98,13,146,Рига,Санкт-Петербург
1013,1099.31,13,149,Рига,Санкт-Петербург
1043,1268.06,13,159,Рига,Калининград
1069,987.55,13,144,Калининград,Хельсинки
1110,1003.24,13,148,Рига,Москва
1127,1212.06,13,167,Калининград,Таллин
1151,1160.8,13,154,Москва,Рига
1195,990.91,13,141,Москва,Вильнюс
1211,1234.97,13,163,Таллин,Москва
1231,1192.72,13,158,Калининград,Хельсинки
1237,1172.86,13,161,Рига,Москва
1240,1314.88,13,167,Рига,Санкт-Петербург
1253,1133.71,13,155,Москва,Рига
1269,1265.14,13,169,Вильнюс,Санкт-Петербург
21,1175.34,14,158,Таллин,Санкт-Петербург
83,1067.17,14,148,Вильнюс,Санкт-Петербург
123,1277.29,14,168,Рига,Москва
199,979.77,14,132,Рига,Москва
207,1217.41,14,168,Таллин,Москва
243,1225.49,14,160,Таллин,Калининград
250,1094.07,14,146,Хельсинки,Калининград
261,1051.47,14,151,Москва,Вильнюс
282,1205.8,14,154,Москва,Рига
296,1043.24,14,144,Калининград,Рига
298,1171.3,14,160,Рига,Калининград
310,1150.25,14,151,Хельсинки,Санкт-Петербург
336,909.64,14,129,Таллин,Калининград
417,1153.13,14,157,Москва,Рига
418,1101.42,14,148,Хельсинки,Санкт-Петербург
476,1178.65,14,167,Рига,Санкт-Петербург
477,1018.25,14,149,Рига,Санкт-Петербург
542,1108.85,14,158,Рига,Москва
553,1199.78,14,164,Рига,Москва
649,879.6,14,126,Вильнюс,Санкт-Петербург
665,1256.63,14,161,Рига,Калининград
673,1187.01,14,166,Хельсинки,Санкт-Петербург
679,1135.35,14,141,Калининград,Рига
691,1089.45,14,136,Москва,Рига
718,1010.9,14,136,Рига,Москва
741,1095.4,14,138,Рига,Санкт-Петербург
760,1254.09,14,156,Рига,Санкт-Петербург
768,1164.99,14,145,Рига,Калининград
783,1106.33,14,147,Вильнюс,Санкт-Петербург
822,956.07,14,139,Таллин,Санкт-Петербург
823,1205.56,14,169,Таллин,Санкт-Петербург
824,1163.72,14,145,Москва,Таллин
842,1044.39,14,147,Рига,Санкт-Петербург
882,1060.33,14,137,Москва,Рига
910,1156.33,14,156,Санкт-Петербург,Хельсинки
935,1173.42,14,162,Москва,Вильнюс
941,1049.57,14,149,Рига,Санкт-Петербург
967,1212.85,14,158,Хельсинки,Москва
976,1165.23,14,160,Санкт-Петербург,Хельсинки
1006,1328.82,14,172,Таллин,Санкт-Петербург
